date,ville,secousse,magnitude,tension entre plaque
2024-01-01 01:59:00,Istanbul,1,4.937304785011068,1.05
2024-01-01 02:11:00,Istanbul,1,0.21662423448325718,1.1700000000000002
2024-01-01 02:12:00,Istanbul,1,0.2163155847640168,1.01
2024-01-01 02:16:00,Istanbul,1,6.465837330227645,1.04
2024-01-01 02:17:00,Istanbul,1,6.414273106395758,1.05
2024-01-01 02:42:00,Istanbul,1,0.9090620972543662,1.3000000000000003
2024-01-01 02:43:00,Istanbul,1,0.28634514611990136,1.01
2024-01-01 02:44:00,Istanbul,1,0.7837266783475275,1.01
2024-01-01 02:47:00,Istanbul,1,6.623001920860546,1.03
2024-01-01 02:48:00,Istanbul,1,6.78941718422071,1.04
2024-01-01 02:49:00,Istanbul,1,4.870968976757383,1.05
2024-01-01 03:11:00,Istanbul,1,0.5618494529563863,1.2700000000000002
2024-01-01 03:16:00,Istanbul,1,4.786940013097306,1.05
2024-01-01 00:01:00,Los Angeles,1,0.7505809584347907,1.01
2024-01-01 00:06:00,Los Angeles,1,6.964574208774886,1.05
2024-01-01 00:51:00,Los Angeles,1,0.3810678587174289,1.5000000000000004
2024-01-01 00:53:00,Los Angeles,1,0.8319769279854363,1.02
2024-01-01 00:54:00,Los Angeles,1,0.28586106672145006,1.01
2024-01-01 00:56:00,Los Angeles,1,5.618843754859243,1.02
2024-01-01 00:58:00,Los Angeles,1,6.800589315524793,1.04
2024-01-01 00:59:00,Los Angeles,1,4.531510457615907,1.05
2024-01-01 01:12:00,Los Angeles,1,0.6076485701382593,1.1800000000000002
2024-01-01 01:16:00,Los Angeles,1,1.0635206190720976,1.04
2024-01-01 01:17:00,Los Angeles,1,5.73542675340742,1.01
2024-01-01 01:21:00,Los Angeles,1,7.9621338364192,1.05
2024-01-01 01:39:00,Los Angeles,1,0.3941379033974709,1.2300000000000002
2024-01-01 01:42:00,Los Angeles,1,1.1042274390645,1.03
2024-01-01 01:44:00,Los Angeles,1,4.995634556485722,1.02
2024-01-01 01:47:00,Los Angeles,1,8.025388165707023,1.05
2024-01-01 02:05:00,Los Angeles,1,0.8735260876398337,1.2300000000000002
2024-01-01 02:10:00,Los Angeles,1,6.468503400945184,1.05
2024-01-01 02:17:00,Los Angeles,1,1.013481907625636,1.12
2024-01-01 02:22:00,Los Angeles,1,6.1195886422210375,1.05
2024-01-01 02:41:00,Los Angeles,1,0.4643120366946084,1.2400000000000002
2024-01-01 02:42:00,Los Angeles,1,0.48040180763673335,1.01
2024-01-01 02:43:00,Los Angeles,1,0.4513335654414765,1.01
2024-01-01 02:46:00,Los Angeles,1,5.663455707605931,1.03
2024-01-01 02:47:00,Los Angeles,1,5.224185388137458,1.04
2024-01-01 02:48:00,Los Angeles,1,7.032394138452488,1.05
2024-01-01 03:09:00,Los Angeles,1,0.1370675212380813,1.2600000000000002
2024-01-01 03:13:00,Los Angeles,1,1.073808926961933,1.04
2024-01-01 03:14:00,Los Angeles,1,0.37473149102636216,1.01
2024-01-01 03:17:00,Los Angeles,1,0.5037032270696329,1.03
2024-01-01 03:18:00,Los Angeles,1,7.661544754143989,1.01
2024-01-01 03:19:00,Los Angeles,1,5.222708840816279,1.02
